*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper']",,,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,5,101,1000]","[2,101,1000,5,1001,10000]",,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,6,101,1000]","[2,101,1000,6,1001,10000]",,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,2,1001,10000]",,,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,3,1001,10000]",,,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,4,1001,10000]",,,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,5,1001,10000]",,,,,,,,,,,,,,,
P1,eq-and,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,6,1001,10000]",,,,,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,2,1,10]","[10,11,100,2,11,100]","[10,101,1000,2,101,1000]","[10,1001,10000,2,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,2,1,10]","[10,6,50,2,11,100]","[10,51,500,2,101,1000]","[10,501,5000,2,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,3,1,10]","[10,11,100,3,11,100]","[10,101,1000,3,101,1000]","[10,1001,10000,3,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,3,1,10]","[10,6,50,3,11,100]","[10,51,500,3,101,1000]","[10,501,5000,3,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,4,1,10]","[10,11,100,4,11,100]","[10,101,1000,4,101,1000]","[10,1001,10000,4,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,4,1,10]","[10,6,50,4,11,100]","[10,51,500,4,101,1000]","[10,501,5000,4,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,2,4,1,10]","[10,3,25,4,11,100]","[10,26,250,4,101,1000]","[10,251,2500,4,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,5,1,10]","[10,11,100,5,11,100]","[10,101,1000,5,101,1000]","[10,1001,10000,5,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,5,1,10]","[10,6,50,5,11,100]","[10,51,500,5,101,1000]","[10,501,5000,5,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,2,5,1,10]","[10,3,25,5,11,100]","[10,26,250,5,101,1000]","[10,251,2500,5,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,10,6,1,10]","[10,11,100,6,11,100]","[10,101,1000,6,101,1000]","[10,1001,10000,6,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,5,6,1,10]","[10,6,50,6,11,100]","[10,51,500,6,101,1000]","[10,501,5000,6,1001,10000]",,,,,,,,,,,,
P1,eq-or,"['LL','COL','IBM1']",['ALL'],"[10,1,2,6,1,10]","[10,3,25,6,11,100]","[10,26,250,6,101,1000]","[10,251,2500,6,1001,10000]",,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','r_exp_lower','r_exp_upper','type']",,,,,,,,,,,,,,,
P2,foo-range,"['LL','COL','IBM1']",['foo'],"[20,1,10,2,50,'range']","[10,11,100,2,50,'range']","[2,101,1000,2,50,'range']","[2,1001,10000,2,50,'range']",,,,,,,,,,,,
P2,foo-greater,"['LL','COL','IBM1']",['foo'],"[10,1,10,0,0,'greater']","[20,11,100,0,0,'greater']","[10,101,1000,0,0,'greater']","[2,1001,10000,0,0,'greater']",,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','keyword_len','type']",,,,,,,,,,,,,,,
P6,wildcard,"['LL','IBM1']","['city','lname','address']","[20,1,10,9,'middle-one']","[10,11,100,9,'middle-one']","[10,101,1000,9,'middle-one']","[10,1001,10000,9,'middle-one']",,,,,,,,,,,,
P7,wildcard,"['LL','IBM1']","['city','lname','address']","[20,1,10,9,'final']","[10,11,100,9,'final']","[2,101,1000,9,'final']","[2,1001,10000,9,'final']",,,,,,,,,,,,
P7,wildcard,"['LL','IBM1']","['city','lname','address']","[20,1,10,9,'initial']","[10,11,100,9,'initial']","[2,101,1000,9,'initial']","[2,1001,10000,9,'initial']",,,,,,,,,,,,
P7,wildcard,"['LL','IBM1']","['city','lname','address']","[20,1,10,9,'both']","[10,11,100,9,'both']","[2,101,1000,9,'both']","[2,1001,10000,9,'both']",,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','rss','keyword_len','type']",,,,,,,,,,,,,,,
P6,wildcard,"['LL','IBM1']","['city','lname','address']","[10,1000,8,'middle-one']","[10,1000,9,'middle-one']","[10,1000,10,'middle-one']","[10,1000,11,'middle-one']","[10,1000,12,'middle-one']","[10,1000,13,'middle-one']",,,,,,,,,,
P7,wildcard,"['LL','IBM1']","['city','lname','address']","[10,1000,8,'initial']","[10,1000,9,'initial']","[10,1000,10,'initial']","[10,1000,11,'initial']","[10,1000,12,'initial']","[10,1000,13,'initial']",,,,,,,,,,
P7,wildcard,"['LL','IBM1']","['city','lname','address']","[10,1000,8,'both']","[10,1000,9,'both']","[10,1000,10,'both']","[10,1000,11,'both']","[10,1000,12,'both']","[10,1000,13,'both']",,,,,,,,,,
P7,wildcard,"['LL','IBM1']","['city','lname','address']","[10,1000,8,'final']","[10,1000,9,'final']","[10,1000,10,'final']","[10,1000,11,'final']","[10,1000,12,'final']","[10,1000,13,'final']",,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','m','n','tm_lower','tm_upper']",,,,,,,,,,,,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[20,1,10,2,3,1,10]","[10,1,10,2,3,11,101]","[2,1,10,2,3,101,1000]","[2,1,10,2,3,1001,10000]",,,,,,,,,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[10,11,100,2,3,11,101]","[2,11,100,2,3,101,1000]","[2,11,100,2,3,1001,10000]",,,,,,,,,,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[2,101,1000,2,3,101,1000]","[2,101,1000,2,3,1001,10000]",,,,,,,,,,,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[2,1001,10000,2,3,1001,10000]",,,,,,,,,,,,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[20,50,100,2,3,1,10000]","[20,50,100,2,4,1,10000]","[10,50,100,2,5,1,10000]","[10,50,100,2,6,1,10000]",,,,,,,,,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[20,50,100,3,4,1,10000]","[10,50,100,3,5,1,10000]",,,,,,,,,,,,,,
P8,threshold,"['LL','COL','IBM1']",['ALL'],"[10,50,100,4,5,1,10000]",,,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','type']",,,,,,,,,,,,,,,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'less']","[10,11,100,'less']","[2,101,1000,'less']","[2,1001,10000,'less']",,,,,,,,,,,,
P2,range,"['LL','COL']","['ssn','last_updated']","[20,1,10,'less']","[10,11,100,'less']","[2,101,1000,'less']","[2,1001,10000,'less']",,,,,,,,,,,,
P2,range,"['LL','COL']","['fname','city','zip','income']","[2,101,1000,'less']","[2,1001,10000,'less']",,,,,,,,,,,,,,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'greater']","[10,11,100,'greater']","[2,101,1000,'greater']","[2,1001,10000,'greater']",,,,,,,,,,,,
P2,range,"['LL','COL']","['ssn','last_updated']","[20,1,10,'greater']","[10,11,100,'greater']","[2,101,1000,'greater']","[2,1001,10000,'greater']",,,,,,,,,,,,
P2,range,"['LL','COL']","['fname','city','zip','income']","[2,101,1000,'greater']","[2,1001,10000,'greater']",,,,,,,,,,,,,,
P2,range,"['LL','COL','IBM1']",['dob'],"[20,1,10,'range']","[10,11,100,'range']","[2,101,1000,'range']","[2,1001,10000,'range']",,,,,,,,,,,,
P2,range,"['LL','COL']","['ssn','last_updated']","[20,1,10,'range']","[10,11,100,'range']","[2,101,1000,'range']","[2,1001,10000,'range']",,,,,,,,,,,,
P2,range,"['LL','COL']","['fname','city','zip','income']","[2,101,1000,'range']","[2,1001,10000,'range']",,,,,,,,,,,,,,
*,,,,,,,,,,,,,,,,,,,
cat,sub_cat,perf,fields,"['no_queries','r_lower','r_upper','range']",,,,,,,,,,,,,,,
EQ,ta2,['IBM2'],['income'],"[200,1,10,'none']","[100,11,100,'none']",,,,,,,,,,,,,,
P2,ta2,['IBM2'],['income'],"[2,101,1000,'less']","[2,1001,10000,'less']","[2,101,1000,'greater']","[2,1001,10000,'greater']","[2,101,1000,'range']","[2,1001,10000,'range']",,,,,,,,,,
EQ,ta2,['IBM2'],['dob'],"[200,1,10,'none']","[100,11,100,'none']",,,,,,,,,,,,,,
P2,ta2,['IBM2'],['dob'],"[20,1,10,'less']","[10,11,100,'less']","[2,101,1000,'less']","[2,1001,10000,'less']","[20,1,10,'greater']","[10,11,100,'greater']","[2,101,1000,'greater']","[2,1001,10000,'greater']","[20,1,10,'range']","[10,11,100,'range']","[2,101,1000,'range']","[2,1001,10000,'range']",,,,
EQ,ta2,['IBM2'],['zip'],"[200,1,10,'none']","[100,11,100,'none']",,,,,,,,,,,,,,
P2,ta2,['IBM2'],['zip'],"[2,101,1000,'less']","[2,1001,10000,'less']","[2,101,1000,'greater']","[2,1001,10000,'greater']","[2,101,1000,'range']","[2,1001,10000,'range']",,,,,,,,,,
P2,ta2,['IBM2'],['last_updated'],"[20,1,10,'less']","[10,11,100,'less']","[2,101,1000,'less']","[2,1001,10000,'less']","[20,1,10,'greater']","[10,11,100,'greater']","[2,101,1000,'greater']","[2,1001,10000,'greater']","[20,1,10,'range']","[10,11,100,'range']","[2,101,1000,'range']","[2,1001,10000,'range']",,,,
EQ,ta2,['IBM2'],['fname'],"[200,1,10,'none']","[100,11,100,'none']","[20,101,1000,'none']",,,,,,,,,,,,,
P2,ta2,['IBM2'],['fname'],"[2,101,1000,'less']","[2,1001,10000,'less']","[2,101,1000,'greater']","[2,1001,10000,'greater']","[2,101,1000,'range']","[2,1001,10000,'range']",,,,,,,,,,
P1,ta2,['IBM2'],"['hours_worked_per_week','weeks_worked_last_year','dob']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['hours_worked_per_week','weeks_worked_last_year','income']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['hours_worked_per_week','dob','income']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['weeks_worked_last_year','dob','income']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['citizenship','race','zip']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['citizenship','state','zip']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['race','state','zip']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['weeks_worked_last_year','last_updated']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['zip','last_updated']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['dob','last_updated']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['income','last_updated']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['fname','dob']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['state','fname']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['zip','fname']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['citizenship','state','fname']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['zip','income']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['state','income']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
P1,ta2,['IBM2'],"['state','race','dob']","[15,1,10,'less']","[15,1,10,'greater']","[15,1,10,'range']","[15,1,10,'none']","[5,11,100,'less']","[5,11,100,'greater']","[5,11,100,'range']","[5,11,100,'none']","[3,101,1000,'less']","[3,101,1000,'greater']","[3,101,1000,'range']","[3,101,1000,'none']","[2,1001,10000,'less']","[2,1001,10000,'greater']","[2,1001,10000,'range']","[2,1001,10000,'none']"
